Actual,Predicted,Probability
0,0,0.015768764168369417
0,0,0.019824529919642682
0,0,0.0
0,0,0.0
0,0,0.016573056922743322
0,0,0.1557068046309927
0,0,0.13948765926574513
0,1,0.5969049965628581
0,0,0.0
0,0,0.025621318266628265
0,0,0.01251252182681379
0,0,0.019063816497922017
0,0,0.013333333333333334
0,0,0.0
0,0,0.013124464470039052
0,0,0.0
0,0,0.11096390408072387
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.006666666666666667
0,0,0.019806612015754763
0,0,0.0
0,0,0.01
0,0,0.15398761570647188
0,0,0.06854031017734599
0,0,0.03278136917265714
0,0,0.02666666666666667
0,0,0.01663002976748059
0,0,0.011639186461729546
0,0,0.0
0,0,0.0
0,0,0.0398443942814146
0,0,0.0
0,0,0.0164733954692912
0,0,0.09985004086499565
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.008055402099281826
0,0,0.0033333333333333335
0,0,0.16854498635429427
0,0,0.0
0,0,0.0
0,0,0.021645233069746538
0,0,0.0
0,0,0.003296696434147255
0,0,0.04532077478053985
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
1,1,0.7426247819900955
0,0,0.0
0,0,0.034650363110459305
0,0,0.0
0,0,0.0677325476780416
0,0,0.003296696434147255
0,0,0.0
0,0,0.0013887354326151586
0,0,0.0
0,0,0.2811083949548381
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.016594189470216403
0,0,0.0
0,0,0.022825750234657445
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.009837798416287286
0,0,0.0
0,0,0.0
0,0,0.01634795096696416
0,0,0.3938276376041546
0,0,0.0
1,0,0.013333333333333334
0,0,0.11697666526839522
0,0,0.026032610321534602
0,0,0.13782304505331763
0,0,0.023333333333333334
0,0,0.0
0,0,0.025904653710165135
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6617668490529012
0,0,0.0033333333333333335
0,0,0.0
0,0,0.43685052823947196
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.06963926491707774
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0033333333333333335
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.01
0,1,0.7457385007280513
0,0,0.0033333333333333335
0,0,0.017642123324468715
0,0,0.0033333333333333335
0,0,0.0
0,0,0.013333333333333334
0,0,0.07249816934499098
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0031408824631395773
0,0,0.0322631403951878
1,0,0.052840075914128884
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1390598459614631
0,0,0.0
0,0,0.0
0,0,0.2512101993427784
0,0,0.0
0,0,0.04317457453845691
0,0,0.006666666666666667
0,0,0.0
0,0,0.01
1,1,0.6774213632442975
0,0,0.003260856136883068
0,0,0.04251979510156321
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.016666666666666666
0,0,0.0013887354326151586
0,0,0.006443341717082454
0,0,0.0
0,0,0.023246459840429837
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.009727843819464581
0,0,0.0
0,0,0.0
0,0,0.014926263290825586
0,0,0.030657921880450967
0,0,0.021222793049593396
0,0,0.003157863252976011
0,0,0.0
0,0,0.0
0,0,0.006666666666666667
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01640784786187633
0,0,0.2666918356844162
0,0,0.0
0,0,0.0
0,0,0.023239723589409986
0,0,0.0
0,0,0.0860188894861746
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.00969575436262171
0,0,0.0
0,0,0.04308791709659629
0,0,0.04954880953747279
0,0,0.0
0,0,0.0
0,0,0.006528797023269062
0,0,0.02076357631890587
0,0,0.0
0,0,0.0033333333333333335
0,0,0.0
